[2026-01-31 19:58:43] [INFO    ] discord.client: logging in using static token
[2026-01-31 20:02:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 48, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467203291128529183', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🥐', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 20:02:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:02:05] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 20:02:05] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 20:02:05] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183/reactions/%F0%9F%A5%90/@me with None has returned 204
[2026-01-31 20:02:05] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 20:02:05] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183/reactions/%F0%9F%A5%90/@me has received 
[2026-01-31 20:02:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 49, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467203291128529183', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🇩', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 20:02:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:02:06] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 20:02:06] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 20:02:06] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183/reactions/%F0%9F%87%A9/@me with None has returned 204
[2026-01-31 20:02:06] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 20:02:06] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183/reactions/%F0%9F%87%A9/@me has received 
[2026-01-31 20:02:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 49.
[2026-01-31 20:02:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-31 20:02:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 50, 'op': 0, 'd': {'user_id': '332195790250311680', 'type': 0, 'message_id': '1467203291128529183', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🇩', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 20:02:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:02:43] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 20:02:43] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 20:02:49] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183 with None has returned 200
[2026-01-31 20:02:49] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183 has received {'type': 0, 'content': 'Q: Başrolünde Şan kanerin olduğu goldfinger from rusia with Love ve Dor no adlı filmler hangi film serisindendir?\nA) İndiana Jones\nB) Sherlock Holmes\nC) Star Wars\nD) James Bond', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:02:03.924000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203291128529183', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '🅰️'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🅱️'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🥐'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🇩'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[2026-01-31 20:02:49] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183 with None has returned 200
[2026-01-31 20:02:49] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183 has received {'type': 0, 'content': 'Q: Başrolünde Şan kanerin olduğu goldfinger from rusia with Love ve Dor no adlı filmler hangi film serisindendir?\nA) İndiana Jones\nB) Sherlock Holmes\nC) Star Wars\nD) James Bond', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:02:03.924000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203291128529183', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '🅰️'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🅱️'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🥐'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🇩'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[2026-01-31 20:02:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 51, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:02:48.949000+00:00', 'pinned': False, 'nonce': '492581804337684817', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203479977332848', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Correct answer is D', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:02:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:02:49] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:02:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Correct answer is D","components":[],"nonce":"492581804337684817","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:02:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Correct answer is D', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:02:48.949000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203479977332848', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '492581804337684817'}
[2026-01-31 20:02:49] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-01-31 20:02:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 51.
[2026-01-31 20:02:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-31 20:02:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 52, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:02:54.538000+00:00', 'pinned': False, 'nonce': '1467203502894743552', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203503419035711', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!milyoner', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:02:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:02:55] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:02:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 53, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:02:54.868000+00:00', 'pinned': False, 'nonce': '8895465877400602168', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203504803414118', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Bro said "!milyoner☝️🤓"', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:02:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:02:55] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:02:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Bro said \"!milyoner\u261d\ufe0f\ud83e\udd13\"","components":[],"nonce":"8895465877400602168","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:02:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Bro said "!milyoner☝️🤓"', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:02:54.868000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203504803414118', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8895465877400602168'}
[2026-01-31 20:02:55] [DEBUG   ] discord.client: Dispatching event command
[2026-01-31 20:02:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 54, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:02:55.121000+00:00', 'pinned': False, 'nonce': '9769384699977389345', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203505864310906', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Q: Bulunduğu yerden ötürü çok mutlu görünen ve çarpışan arabalara binilebilen yer neresidir?\nA) Lunapark\nB) Esnaf lokantası\nC) Mahalle bakkalı\nD) Gayrimenkul Ofisi', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
